,title,date,desc,content,keywords
0,"Rabbi Chaim Kanievsky, Venerated Talmudic Scholar, Dies at 94",2022-03-18T20:26:55Z,"He initially insisted, “Canceling Torah study is more dangerous than the coronavirus.” But he had a change of heart, even before testing positive.",Most significant was his ruling that instances of sexual abuse of children should be reported to the civic authorities and not handled exclusively within the Haredi community. This was a sharp depart… [+1849 chars],"['#ruling', '#instances', '#abuse', '#children', '#reported']"
1,Can Eric Adams Cheerlead New Yorkers Past the Pandemic?,2022-03-20T16:11:17Z,"The mayor is singularly focused on bringing back New York City’s economy, now that coronavirus cases have dropped.","Mr. Adams, a Democrat, has had regular conversations with some of the citys most influential business leaders, including David Solomon, chief executive at the banking firm Goldman Sachs, and Jonathan… [+1705 chars]","['#mr', '#adams', '#democrat', '#conversations', '#citys']"
2,Moderna Asks F.D.A. to Authorize a Second Booster for All Adults,2022-03-18T09:08:37Z,The request is significantly broader than the one filed by Pfizer and BioNTech for their coronavirus vaccine this week. Here’s the latest on Covid.,"A man receiving a second booster of a coronavirus vaccine in Tel Aviv. Moderna cited data in part from Israel in its request.Credit...Amir Cohen/Reuters
Moderna said late Thursday that it asked the … [+3031 chars]","['#moderna', '#man', '#receiving', '#booster', '#coronavirus']"
3,China Reports Its First Covid Deaths in Over a Year,2022-03-19T13:37:04Z,The two fatalities are the first coronavirus deaths to be officially recorded in the country since January 2021. Get the latest pandemic news.,"Scarcely two months after the Omicron variant drove coronavirus case numbers to frightening heights in the United States, scientists and health officials are bracing for another swell in the pandemic… [+10570 chars]","['#months', '#omicron', '#variant', '#drove', '#coronavirus']"
4,"Can Ashish Jha, ‘A Comforting Voice,’ Tamp Down Covid’s Political Divide?",2022-03-20T09:00:09Z,"Dr. Jha, the new White House coronavirus response coordinator, has built a reputation as a gifted communicator, but there is much more to the job.","Dr. Jha was born in Bihar, a state in eastern India that is among the poorest in that country. When he was nine, his parents moved their family to Toronto. He showed up, he told The Providence Journa… [+1974 chars]","['#dr', '#jha', '#born', '#bihar', '#state']"
5,"Preschoolers Can Shed Their Masks, Mayor Adams Says",2022-03-22T18:11:14Z,New York City plans to end the mask requirement for the city’s youngest children on April 4 if coronavirus cases remain low.,"Earlier this month, when Mr. Adams eliminated a mask mandate for older students in kindergarten through 12th grades, he said he wanted to wait to make a decision for children under 5. The mayor said … [+1774 chars]","['#said', '#month', '#mr', '#adams', '#eliminated']"
6,"2 Years After Declaring Pandemic, W.H.O. Urges Continued Vigilance",2022-03-11T09:29:44Z,"Exactly two years after saying that the coronavirus outbreak had become a pandemic, the agency says it isn’t over yet. One American public health expert added, “This virus has fooled us every time.”","The World Health Organization, often criticized for being too slow to declare in 2020 that a pandemic was underway, now says two years to the day after making that declaration that many countries are… [+4147 chars]","['#world', '#health', '#organization', '#criticized', '#declare']"
7,"Ukraine, Coronavirus, Pompeii: Your Friday Evening Briefing",2022-03-11T23:33:10Z,Here’s what you need to know at the end of the day.,"10. And finally, if he could turn back time 
Daylight saving time begins Sunday in the U.S., as clocks spring forward an hour and we gain an extra hour of daylight. In Britain, France and Germany, t… [+1185 chars]","['#time', '#daylight', '#hour', '#turn', '#saving']"
8,"Knocked Down by Covid in Beijing, Vincent Zhou Is Getting Back Up",2022-03-19T04:29:38Z,Zhou missed the men’s individual event at the Olympics because of the coronavirus. He is trying to shake off the memory in hopes of excelling at the figure skating world championships.,"Its a fair question. He double masked. He wore a face shield on flights. In China, he ate alone in the Olympic cafeteria, carefully pulling down his mask between bites. He often kept such a distance … [+1316 chars]","['#question', '#double', '#masked', '#wore', '#face']"
9,Rise of Omicron Subvariant in Europe Could Be Sign for U.S.,2022-03-17T09:29:24Z,"Past coronavirus surges in Europe have predicted what was to come in the United States, but experts say the trend is more a cause for caution than alarm. New York’s experience offers lessons to health experts.","A street festival in Cologne, Germany. Coronavirus cases are rising in Europe after many countries lifted most pandemic restrictions.Credit...Thilo Schmuelgen/Reuters
Experts warn that another coron… [+3741 chars]","['#street', '#festival', '#cologne', '#germany', '#coronavirus']"
10,Covid Vaccine Clinics Return to NYC Public Schools. Will They Work?,2022-03-24T14:09:56Z,"Adults in New York City have among the highest vaccination rates in the country. But the rates for children are far lower, raising concerns as coronavirus cases start to head back up.","While the clinics will help certain parents by making vaccines easier to access, they may not be enough to convince others, who have not been persuaded about the safety and efficacy of the shots and … [+1653 chars]","['#clinics', '#help', '#parents', '#making', '#vaccines']"
11,"Doug Emhoff, Vice President’s Husband, Tests Positive for the Coronavirus",2022-03-16T00:07:09Z,"Vice President Kamala Harris tested negative for the virus on Tuesday, an aide said, but Mr. Emhoff’s positive test forced her to back out of an event with President Biden.","Ms. Harris stood alongside Mr. Biden earlier Tuesday during a bill signing. She also was at the Presidents Daily Brief in the Oval Office, according to her schedule. Mr. Biden last received a negativ… [+1314 chars]","['#mr', '#biden', '#ms', '#harris', '#stood']"
12,Is the Coronavirus Pandemic Over? New Yorkers Are Cautiously Optimistic.,2022-03-04T16:16:44Z,"(*Or at least that’s the hope.) After several false starts, New York’s latest comeback finally feels like the real thing.","The arc of the pandemic, from the dark beginnings to this new awakening, is efficiently told through the story of the chef Sean Rembold, who has worked in some of Brooklyns best loved kitchens. For h… [+2357 chars]","['#arc', '#pandemic', '#beginnings', '#awakening', '#told']"
13,What you need to know about the coronavirus right now - Reuters.com,2022-03-10T13:05:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 10 (Reuters) - Here's what you need to know about the coronavirus right now:
China's local symptomatic COVID cases nearly double
Mainland China reported 402 locally transmitted COVID-19 infec… [+3523 chars]","['#china', '#march', '#reuters', '#need', '#know']"
14,What you need to know about the coronavirus right now - Reuters.com,2022-03-17T13:08:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 17 (Reuters) - Here's what you need to know about the coronavirus right now:
Britain approves AstraZeneca's preventative COVID therapy
Britain's medicines regulator has approved AstraZeneca's… [+3070 chars]","['#britain', '#astrazeneca', '#march', '#reuters', '#need']"
15,What you need to know about the coronavirus right now - Reuters,2022-03-15T13:11:00Z,What you need to know about the coronavirus right now  Reuters,"March 15 (Reuters) - Here's what you need to know about the coronavirus right now:
China's soaring COVID infections fuel concern about cost of containment
China posted a steep jump in daily COVID-1… [+3357 chars]","['#china', '#march', '#reuters', '#need', '#know']"
16,What you need to know about the coronavirus right now - Reuters.com,2022-03-24T15:34:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 24 (Reuters) - Here's what you need to know about the coronavirus right now:
Singapore extends quarantine-free entry
Singapore said on Thursday it will lift quarantine requirements for all va… [+3486 chars]","['#singapore', '#quarantine', '#march', '#reuters', '#need']"
17,5m people in England to be offered Covid booster jabs,2022-03-20T00:01:40Z,"Vaccine available to care home residents, people aged 75 and over, and immunosuppressed aged 12 and over<ul><li>Coronavirus – latest updates</li><li>See all our coronavirus coverage</li></ul>Coronavirus booster vaccine jabs for millions of people in England w…","Coronavirus booster vaccine jabs for millions of people in England will begin to be offered this week, the NHS announced.
The vaccine will be available to care home residents, people who are 75 and … [+2360 chars]","['#vaccine', '#people', '#coronavirus', '#booster', '#jabs']"
18,What you need to know about the coronavirus right now - Reuters.com,2022-03-09T12:57:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 9 (Reuters) - Here's what you need to know about the coronavirus right now:
Hong Kong to focus COVID resources on elderly
Hong Kong announced plans to devote more medical resources to elderly… [+3883 chars]","['#hong', '#kong', '#resources', '#march', '#reuters']"
19,What you need to know about the coronavirus right now - Reuters.com,2022-03-08T12:50:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 8 (Reuters) - Here's what you need to know about the coronavirus right now:
China says Hong Kong must stick to ""dynamic zero"" COVID strategy
A top Chinese health official rallied embattled Ho… [+3487 chars]","['#march', '#reuters', '#need', '#know', '#coronavirus']"
20,What you need to know about the coronavirus right now - Reuters,2022-03-22T13:16:00Z,What you need to know about the coronavirus right now  Reuters,"March 22 (Reuters) - Here's what you need to know about the coronavirus right now:
Shanghai COVID cases hit daily record
China's financial hub Shanghai on Tuesday reported a fifth consecutive daily… [+3152 chars]","['#shanghai', '#march', '#reuters', '#need', '#know']"
21,What you need to know about the coronavirus right now - Reuters.com,2022-03-08T12:50:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 8 (Reuters) - Here's what you need to know about the coronavirus right now:
China says Hong Kong must stick to ""dynamic zero"" COVID strategy
A top Chinese health official rallied embattled Ho… [+3487 chars]","['#march', '#reuters', '#need', '#know', '#coronavirus']"
22,What you need to know about the coronavirus right now - Reuters.com,2022-03-09T12:57:00Z,What you need to know about the coronavirus right now  Reuters.com,"March 9 (Reuters) - Here's what you need to know about the coronavirus right now:
Hong Kong to focus COVID resources on elderly
Hong Kong announced plans to devote more medical resources to elderly… [+3883 chars]","['#hong', '#kong', '#resources', '#march', '#reuters']"
23,"Two years of Covid grief: tributes to family, friends and colleagues who died in the UK",2022-03-23T07:15:23Z,Twenty-four tributes for people who have died from coronavirus on the second anniversary of the first lockdownWednesday 23 March marks two years since the first lockdown. The Guardian has collated 24 tributes for people who have died from coronavirus – one fo…,"Wednesday 23 March marks two years since the first lockdown. The Guardian has collated 24 tributes for people who have died from coronavirus one for every month since the first lockdown began.
March… [+18588 chars]","['#march', '#lockdown', '#wednesday', '#marks', '#years']"
24,Hawaii Is the Last State to Drop Its Mask Mandate,2022-03-09T10:30:03Z,"The state’s governor said the requirement would no longer be in effect starting on March 26. Masks are still required indoors at public schools in Hawaii, the last state with such a mandate.","Students read during class at Garrison Elementary School in Washington, D.C., in January.Credit...Erin Schaff/The New York Times
More and more American school districts have dropped mask mandates in… [+3988 chars]","['#school', '#students', '#read', '#class', '#garrison']"
25,Austria suspends mandatory Covid vaccination law,2022-03-09T09:46:28Z,"EU’s first such rule dropped just a month after it took effect, as minister says it can no longer be justified<ul><li>Coronavirus – latest updates</li><li>See all our coronavirus coverage</li></ul>Austria is suspending a law making Covid-19 vaccinations manda…","Austria is suspending a law making Covid-19 vaccinations mandatory for all adults, the government said on Wednesday, just a month after the legislation took effect in an EU first.
The country of 9 m… [+1133 chars]","['#austria', '#suspending', '#law', '#making', '#vaccinations']"
26,Covid restrictions easing across Europe despite surge in cases,2022-03-20T12:01:49Z,"Germany to lift most controls despite daily record as cases also climb in Austria, Spain and France<ul><li>Coronavirus – latest updates</li><li>See all our coronavirus coverage</li></ul>Pandemic restrictions are being lifted with alacrity across Europe despit…",Pandemic restrictions are being lifted with alacrity across Europe despite many countries experiencing a record surge in coronavirus cases and concerns about the failure to vaccinate many people cons… [+5259 chars],"['#pandemic', '#restrictions', '#lifted', '#alacrity', '#europe']"
27,Jobs open up for homeless people in UK labour market squeeze - Reuters.com,2022-03-10T07:09:00Z,"When Zara Asamoah graduated early in the coronavirus pandemic, she had no fixed abode and her chances of finding work looked remote.","WATFORD, England, March 10 (Reuters) - When Zara Asamoah graduated early in the coronavirus pandemic, she had no fixed abode and her chances of finding work looked remote.
Now, thanks to an acute la… [+5294 chars]","['#watford', '#england', '#march', '#reuters', '#zara']"
28,China reports 2667 new COVID cases for March 22 vs 2338 a day earlier - Reuters.com,2022-03-23T01:16:00Z,"China reported 2,667 confirmed coronavirus cases for March 22, the country's national health authority said on Wednesday, compared with 2,338 a day earlier.","BEIJING, March 23 (Reuters) - China reported 2,667 confirmed coronavirus cases for March 22, the country's national health authority said on Wednesday, compared with 2,338 a day earlier.
Of the new … [+547 chars]","['#march', '#beijing', '#reuters', '#china', '#reported']"
29,Germany reports another record COVID-19 incidence - Reuters,2022-03-16T07:40:00Z,Germany reported another record high seven-day incidence of the coronavirus on Wednesday even as the country prepares to ease restrictions.,"BERLIN, March 16 (Reuters) - Germany reported another record high seven-day incidence of the coronavirus on Wednesday even as the country prepares to ease restrictions.
The Robert Koch Institute (RK… [+1237 chars]","['#berlin', '#march', '#reuters', '#germany', '#reported']"
30,Germany reports record COVID-19 incidence before easing curbs - Reuters.com,2022-03-15T07:21:00Z,"Germany reported a record high seven-day incidence of the coronavirus on Tuesday, just days before the planned easing of restrictions.","BERLIN, March 15 (Reuters) - Germany reported a record high seven-day incidence of the coronavirus on Tuesday, just days before the planned easing of restrictions.
The Robert Koch Institute (RKI) re… [+916 chars]","['#berlin', '#march', '#reuters', '#germany', '#reported']"
31,China reports 3602 new confirmed coronavirus cases on March 14 vs 1437 a day earlier - Reuters.com,2022-03-15T01:04:00Z,"Mainland China reported 3,602 new confirmed coronavirus cases on March 14, the national health authority said on Tuesday, compared with 1,437 a day earlier.","BEIJING, March 15 (Reuters) - Mainland China reported 3,602 new confirmed coronavirus cases on March 14, the national health authority said on Tuesday, compared with 1,437 a day earlier.
Of the new … [+549 chars]","['#march', '#beijing', '#reuters', '#mainland', '#china']"
32,Indonesia scraps quarantine for overseas arrivals - Reuters,2022-03-21T10:54:00Z,"Indonesia has removed its quarantine requirement for all arrivals from overseas, its tourism minister said on Monday, responding to improvements in its containment of the coronavirus","JAKARTA, March 21 (Reuters) - Indonesia has removed its quarantine requirement for all arrivals from overseas, its tourism minister said on Monday, responding to improvements in its containment of th… [+1643 chars]","['#jakarta', '#march', '#reuters', '#indonesia', '#removed']"
33,China reports 2054 new COVID cases on March 23 vs 2667 day earlier - Reuters.com,2022-03-24T01:13:00Z,"China reported 2,054 new confirmed coronavirus cases on March 23, the country's national health authority said on Thursday, down from 2,667 a day earlier.","BEIJING, March 24 (Reuters) - China reported 2,054 new confirmed coronavirus cases on March 23, the country's national health authority said on Thursday, down from 2,667 a day earlier.
Of the new ca… [+771 chars]","['#march', '#beijing', '#reuters', '#china', '#reported']"
34,Samoa locks down after recording its first community COVID-19 case,2022-03-18T09:12:08Z,A 29-year-old woman tested positive for the coronavirus on Thursday during routine testing before boarding an international flight.,"The Tupua Tamasese Meaule Hospital is pictured in Apia, Samoa, on July 10, 2015. Samoa will go into lockdown beginning Saturday as it faces its first outbreak of the coronavirus after a woman who was… [+3192 chars]","['#samoa', '#tupua', '#tamasese', '#meaule', '#hospital']"
35,Pfizer reportedly will seek FDA approval for a second vaccine booster for people 65 and older,2022-03-15T17:28:32Z,"Pfizer CEO Albert Bourla previously said that a fourth coronavirus vaccine is ""necessary"" to protect against COVID-19.","Pfizer and BioNTech are expected to seek emergency authorization for a second booster shot of the coronavirus vaccine for those 65 and older, three sources close to the situation told the Washington … [+1022 chars]","['#pfizer', '#expected', '#seek', '#emergency', '#authorization']"
36,Covid spike leads to Cornwall’s main hospital halting visitors,2022-03-10T18:15:12Z,Most of the 85 Covid-positive patients at the Royal Cornwall hospital were admitted for another reason<ul><li>See all our coronavirus coverage</li></ul>The main NHS hospital in Cornwall has been forced to suspend almost all visiting after a “significant” spik…,"The main NHS hospital in Cornwall has been forced to suspend almost all visiting after a significant spike in the number of patients with Covid.
Eighty-five patients at the Royal Cornwall hospital i… [+2372 chars]","['#hospital', '#cornwall', '#patients', '#nhs', '#forced']"
37,"China says Hong Kong's priority is to cut COVID infections, deaths - Reuters.com",2022-03-08T05:10:00Z,"Hong Kong needs to stick to its ""dynamic zero"" coronavirus strategy, focused on reducing infections, severe illnesses and death, a senior Chinese health official said, as the city braced for details of an expected mass testing plan this month.","HONG KONG, March 8 (Reuters) - Hong Kong needs to stick to its ""dynamic zero"" coronavirus strategy, focused on reducing infections, severe illnesses and death, a senior Chinese health official said, … [+1896 chars]","['#hong', '#kong', '#march', '#reuters', '#needs']"
38,"China stocks fall on Ukraine crisis, inflation worries - Reuters.com",2022-03-08T04:54:00Z,"China stocks extended losses on Tuesday after hitting a 20-month low in the previous session, as little progress in Ukraine peace talks, worries on inflation, and domestic coronavirus outbreaks weighed on markets.","SHANGHAI, March 8 (Reuters) - China stocks extended losses on Tuesday after hitting a 20-month low in the previous session, as little progress in Ukraine peace talks, worries on inflation, and domest… [+2424 chars]","['#shanghai', '#march', '#reuters', '#china', '#stocks']"
39,"China's shares drop over 1% on inflation worries, new COVID cases - Reuters.com",2022-03-09T05:22:00Z,"China's shares extended losses on Wednesday, as market watchers remain on edge amid fears of a wider impact of commodity prices' surge on Beijing, while new coronavirus cases in the world's second-largest economy also weighed on risk sentiment.","SHANGHAI, March 9 (Reuters) - China's shares extended losses on Wednesday, as market watchers remain on edge amid fears of a wider impact of commodity prices' surge on Beijing, while new coronavirus … [+2681 chars]","['#shanghai', '#march', '#reuters', '#china', '#shares']"
40,Hong Kong study says reopening international travel to have little impact on COVID transmission - Reuters.com,2022-03-22T08:50:00Z,"The full reopening of international travel in Hong Kong will have ""little marginal impact"" on the spread of COVID-19, an academic study said on Tuesday, as the financial hub begins to unwind strict coronavirus measures.","HONG KONG, March 22 (Reuters) - The full reopening of international travel in Hong Kong will have ""little marginal impact"" on the spread of COVID-19, an academic study said on Tuesday, as the financi… [+2523 chars]","['#hong', '#kong', '#march', '#reuters', '#reopening']"
41,Column: China's COVID struggles bring demand destruction back to crude oil debate: Russell - Reuters,2022-03-16T05:28:00Z,"The crude oil market has spent recent weeks worrying about the impact on supply from Russia's invasion of Ukraine, but China's ongoing battle to contain the coronavirus pandemic is highlighting the return of demand destruction fears.","LAUNCESTON, Australia, March 16 (Reuters) - The crude oil market has spent recent weeks worrying about the impact on supply from Russia's invasion of Ukraine, but China's ongoing battle to contain th… [+4377 chars]","['#launceston', '#australia', '#march', '#reuters', '#oil']"
42,"COVID surges in Hong Kong, leader urges vaccines - Reuters.com",2022-03-12T01:02:05Z,"Hong Kong leader Carrie Lam said on Friday that the city's COVID-19 vaccination program would focus on its elderly and children, as authorities battled to reduce a surge of coronavirus infections and climbing death rates.","Posted 
Hong Kong leader Carrie Lam said on Friday that the city's COVID-19 vaccination program would focus on its elderly and children, as authorities battled to reduce a surge of coronavirus infec… [+30 chars]","['#posted', '#hong', '#kong', '#leader', '#carrie']"
43,"COVID surges in Hong Kong, leader urges vaccines - Reuters.com",2022-03-12T01:29:54Z,"Hong Kong leader Carrie Lam said on Friday that the city's COVID-19 vaccination program would focus on its elderly and children, as authorities battled to reduce a surge of coronavirus infections and climbing death rates.","Posted 
Hong Kong leader Carrie Lam said on Friday that the city's COVID-19 vaccination program would focus on its elderly and children, as authorities battled to reduce a surge of coronavirus infec… [+30 chars]","['#posted', '#hong', '#kong', '#leader', '#carrie']"
44,Years of low U.S. consumer energy costs wane following Russian invasion - Reuters,2022-03-09T19:56:00Z,"U.S. motorists, already dealing with a steep rise in spending on fuel as the economy rebounded from the coronavirus-induced recession, are now dealing with surging gasoline prices after Russia's invasion of Ukraine.","NEW YORK, March 9 (Reuters) - U.S. motorists, already dealing with a steep rise in spending on fuel as the economy rebounded from the coronavirus-induced recession, are now dealing with surging gasol… [+2633 chars]","['#dealing', '#new', '#york', '#march', '#reuters']"
45,Omicron sub-variant BA.2 makes up 11.6% of COVID variants in U.S. - CDC - Reuters.com,2022-03-08T16:42:00Z,"The BA.2 sub-variant of Omicron was estimated to be 11.6% of the coronavirus variants circulating in the United States as of March 5, the U.S. Centers for Disease Control and Prevention (CDC) said on Tuesday.","March 8 (Reuters) - The BA.2 sub-variant of Omicron was estimated to be 11.6% of the coronavirus variants circulating in the United States as of March 5, the U.S. Centers for Disease Control and Prev… [+1350 chars]","['#march', '#reuters', '#sub', '#variant', '#omicron']"
46,Omicron sub-variant BA.2 makes up 34.9% of COVID variants in U.S. - CDC - Reuters.com,2022-03-22T14:22:00Z,"The BA.2 sub-variant of Omicron makes up over a third of all coronavirus variants circulating in the United States, according to an estimate from the U.S. Centers for Disease Control and Prevention (CDC) on Tuesday.","March 22 (Reuters) - The BA.2 sub-variant of Omicron makes up over a third of all coronavirus variants circulating in the United States, according to an estimate from the U.S. Centers for Disease Con… [+1304 chars]","['#march', '#reuters', '#sub', '#variant', '#omicron']"
47,"Canadian carriers see spring flying boost, but costs cloud horizon - Reuters.com",2022-03-09T20:12:00Z,"Canadian carriers are seeing a bounce in spring travel after a slump due to the spread of the Omicron coronavirus variant, with the country's largest airport bracing for its busiest travel day since the onset of the pandemic this Friday.","MONTREAL, March 9 (Reuters) - Canadian carriers are seeing a bounce in spring travel after a slump due to the spread of the Omicron coronavirus variant, with the country's largest airport bracing for… [+2933 chars]","['#montreal', '#march', '#reuters', '#carriers', '#seeing']"
48,Asia's COVID deaths surpass 1 million - Reuters tally - Reuters.com,2022-03-11T09:05:00Z,"Asia passed the grim milestone of 1 million coronavirus-linked deaths on Friday, a Reuters tally showed, as a spike in Omicron variant infections spreads across the region after starting in nations such as Japan and South Korea.","March 11 (Reuters) - Asia passed the grim milestone of 1 million coronavirus-linked deaths on Friday, a Reuters tally showed, as a spike in Omicron variant infections spreads across the region after … [+2876 chars]","['#reuters', '#march', '#asia', '#passed', '#milestone']"
49,Britain outlines terms of COVID-19 inquiry - Reuters UK,2022-03-10T15:18:00Z,"Britain on Thursday outlined the terms of reference of its planned inquiry into the COVID-19 pandemic, looking into the preparedness of the country as well as the public health and economic response to the coronavirus.","LONDON, March 10 (Reuters) - Britain on Thursday outlined the terms of reference of its planned inquiry into the COVID-19 pandemic, looking into the preparedness of the country as well as the public … [+1293 chars]","['#london', '#march', '#reuters', '#britain', '#thursday']"
50,"Analysis: An oil shock is coming, but the U.S. may have already paid for it - Reuters.com",2022-03-10T11:12:00Z,"The gusher of money the U.S. government poured into family bank accounts during the coronavirus pandemic, credited with speeding the rebound from the health crisis, may now help limit the economic damage from Russia's invasion of Ukraine.","WASHINGTON, March 10 (Reuters) - The gusher of money the U.S. government poured into family bank accounts during the coronavirus pandemic, credited with speeding the rebound from the health crisis, m… [+6820 chars]","['#washington', '#march', '#reuters', '#gusher', '#money']"
51,Australians told to get boosters amid COVID threat from new Omicron strain - Reuters,2022-03-14T04:01:00Z,Australian authorities on Monday warned the slow rollout of COVID-19 vaccine booster shots could unleash a new wave of infections amid the threat from the highly contagious BA.2 sub-variant of the Omicron coronavirus strain.,"SYDNEY, March 14 (Reuters) - Australian authorities on Monday warned the slow rollout of COVID-19 vaccine booster shots could unleash a new wave of infections amid the threat from the highly contagio… [+2190 chars]","['#sydney', '#march', '#reuters', '#authorities', '#monday']"
